(c) Copyright 2012-2019 Xilinx, Inc. All Rights Reserved.
#-----------------------------------------------------------
# Tool version  : sds++ 2019.1 SW Build 2552052 on Fri May 24 14:51:15 MDT 2019
# Start time    : Wed Jul 08 08:19:43 +0800 2020
# Command line  : sds++ -o skynet.elf ./src/SkyNet.o ./src/main.o ./src/transform.o ./src/utils.o -dmclkid 2 -sds-sys-config a53_linux -sds-proc a53_linux -sds-pf zcu104
# Log file      : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.log
# Journal file  : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.jou
# Report file   : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.rpt
#-----------------------------------------------------------

Removing implementation files from previous run
Libraries: 
Library Paths {}
Analyzing object files
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdinfo=alloc --only-section=.xdinfo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xdinfo.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdrtlx=alloc --only-section=.xdrtlx C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.rtlx/SkyNet.rtlx
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/SkyNet.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdpp=alloc --only-section=.xdpp C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.pp/SkyNet.ii
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdfcnmap=alloc --only-section=.xdfcnmap C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/SkyNet.SkyNet.fcnmap.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdhlscore=alloc --only-section=.xdhlscore C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
C:/Xilinx/SDx/2019.1/bin/unzip.bat -u -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip -d C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0
Archive:  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5291:45: warning: enum constant in boolean context [-Wint-in-bool-context]
       static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                    ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5299:43: warning: enum constant in boolean context [-Wint-in-bool-context]
     static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                  ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::cpSext(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 8; bool _AP_S1 = false; int _AP_W = 256; bool _AP_S = false]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5334:7:   required from 'void ap_private<_AP_W, _AP_S, false>::cpSextOrTrunc(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 8; bool _AP_S1 = false; int _AP_W = 256; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4597:7:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 8; bool _AP_S1 = false; int _AP_W = 256; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4661:3:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(unsigned char) [with int _AP_W = 256; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:240:3:   required from 'ap_int_base<_AP_W, _AP_S>::ap_int_base(unsigned char) [with int _AP_W = 256; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int_ref.h:388:3:   required from 'ap_range_ref<_AP_W, _AP_S>& ap_range_ref<_AP_W, _AP_S>::operator=(unsigned char) [with int _AP_W = 256; bool _AP_S = true]'
SkyNet.cpp:563:52:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5291:45: warning: enum constant in boolean context [-Wint-in-bool-context]
       static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                    ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5299:43: warning: enum constant in boolean context [-Wint-in-bool-context]
     static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                  ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::cpSext(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 32; bool _AP_S1 = true; int _AP_W = 256; bool _AP_S = false]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5334:7:   required from 'void ap_private<_AP_W, _AP_S, false>::cpSextOrTrunc(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 32; bool _AP_S1 = true; int _AP_W = 256; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4597:7:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 32; bool _AP_S1 = true; int _AP_W = 256; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4664:3:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(int) [with int _AP_W = 256; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:243:3:   required from 'ap_int_base<_AP_W, _AP_S>::ap_int_base(int) [with int _AP_W = 256; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int_ref.h:391:3:   required from 'ap_range_ref<_AP_W, _AP_S>& ap_range_ref<_AP_W, _AP_S>::operator=(int) [with int _AP_W = 256; bool _AP_S = true]'
SkyNet.cpp:737:38:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5291:45: warning: enum constant in boolean context [-Wint-in-bool-context]
       static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                    ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5299:43: warning: enum constant in boolean context [-Wint-in-bool-context]
     static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                  ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::cpSext(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 70; bool _AP_S1 = true; int _AP_W = 140; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5334:7:   required from 'void ap_private<_AP_W, _AP_S, false>::cpSextOrTrunc(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 70; bool _AP_S1 = true; int _AP_W = 140; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4597:7:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 70; bool _AP_S1 = true; int _AP_W = 140; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3286:5:   required from 'ap_private<_AP_W, _AP_S, false>::ap_private(const ap_private<_AP_W1, _AP_S1, false>&) [with int _AP_W1 = 70; bool _AP_S1 = true; int _AP_W = 140; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3907:42:   required from 'typename ap_private<_AP_W, _AP_S, false>::RType<_AP_W2, _AP_S2>::mult ap_private<_AP_W, _AP_S, false>::operator*(const ap_private<_AP_W1, _AP_S1>&) const [with int _AP_W1 = 70; bool _AP_S1 = true; int _AP_W = 70; bool _AP_S = true; typename ap_private<_AP_W, _AP_S, false>::RType<_AP_W2, _AP_S2>::mult = ap_private<140, true, false>]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1352:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::mult operator*(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 38; bool _AP_S = true; int _AP_W2 = 32; bool _AP_S2 = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::mult = ap_int<70>]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1467:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult operator*(const ap_int_base<_AP_W2, _AP_S2>&, int) [with int _AP_W = 38; bool _AP_S = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult = ap_int<70>]'
SkyNet.cpp:52:51:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5291:45: warning: enum constant in boolean context [-Wint-in-bool-context]
       static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                    ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5299:43: warning: enum constant in boolean context [-Wint-in-bool-context]
     static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                  ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                 from C:/Xilinx/Vivado/2019.1/include/ap_int.h:54,
                 from C:/Users/zhangqx/workspace/SDSoC/skynet/src/SkyNet.h:14,
                 from SkyNet.cpp:1:
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void POOL(ADT32*, ADT (*)[43][83], int, int, int, int, int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Export_CONV1(ADT32*, ADT (*)[43][83], int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Export_CONV1(ADT32*, ADT (*)[43][83], int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Export_CONV(ADT32*, ADT (*)[43][83], int, int, int, int, int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Export_CONV(ADT32*, ADT (*)[43][83], int, int, int, int, int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Export_CONV(ADT32*, ADT (*)[43][83], int, int, int, int, int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Export_CONV(ADT32*, ADT (*)[43][83], int, int, int, int, int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void POOL(ADT32*, ADT (*)[43][83], int, int, int, int, int)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'DATA.ap_private<256, true, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void Compute_BBOX(SDT (*)[43][83], BDT*, BDT8*)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3428:28: warning: 'tmp.ap_private<256, false, false>::pVal[3]' is used uninitialized in this function [-Wuninitialized]
                      : pVal[_AP_N - 1]);
                        ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In function 'void REORG(ADT32*, ADT (*)[43][83], ap_uint<6>, ap_uint<3>)':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: 'ifm_index.ap_private<20, false, true>::VAL' is used uninitialized in this function [-Wuninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: 'h.ap_private<7, false, true>::VAL' is used uninitialized in this function [-Wuninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' is used uninitialized in this function [-Wuninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: 'w.ap_private<7, false, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: '<anonymous>.ap_private<1, false>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: 'bias_h.ap_private<2, false, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: 'bias_w.ap_private<2, false, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'lhs.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'rhs.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'ret.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'lhs.ap_private<40, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'rhs.ap_private<40, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'ret.ap_private<40, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: 'h_.ap_private<10, false, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'lhs.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'rhs.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'ret.ap_private<39, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'lhs.ap_private<40, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'rhs.ap_private<40, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'ret.ap_private<40, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:42: warning: 'w_.ap_private<10, false, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
                                          ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'lhs.ap_private<38, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'rhs.ap_private<38, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: 'ret.ap_private<38, true, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'lhs.ap_private<70, true, false>::pVal[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'rhs.ap_private<70, true, false>::pVal[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3425:33: warning: 'ret.ap_private<70, true, false>::pVal[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
         _AP_S ? ((((int64_t)pVal[_AP_N - 1]) << (excess_bits)) >> excess_bits)
                             ~~~~^
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2143:27: warning: '<anonymous>.ap_private<32, true>::VAL' may be used uninitialized in this function [-Wmaybe-uninitialized]
             ? ((((int64_t)VAL) << (excess_bits)) >> (excess_bits))
                           ^~~
